Timestamp,Average_Clearlight,Average_Red,Average_Green,Average_Blue,Concentration,Aeration_Time
2024-10-07_00-16-57,545.6266666666667,98.06,174.85333333333332,240.84333333333333,,900
2024-10-07_01-17-10,550.0066666666667,98.97,176.62,242.30333333333334,,900
2024-10-07_02-17-25,554.48,99.99666666666667,178.8,242.79,,900
2024-10-07_03-17-41,558.2766666666666,101.97,180.78,242.80666666666667,,900
2024-10-07_04-17-57,565.2066666666667,103.99666666666667,182.96666666666667,244.77333333333334,,900
2024-10-07_05-18-12,562.7933333333333,103.92,182.67333333333335,243.78,,900
2024-10-07_06-18-28,558.99,102.96333333333334,181.3,242.45333333333335,,900
2024-10-07_07-18-44,557.48,102.78333333333333,180.78333333333333,241.78333333333333,,900
2024-10-07_08-19-00,559.75,103.47333333333333,181.48,242.48333333333332,,900
2024-10-07_09-19-14,563.15,103.94333333333333,182.73,243.84333333333333,,900
2024-10-07_10-19-29,557.8366666666667,102.93,180.54,242.26666666666668,,900
2024-10-07_11-19-44,559.1166666666667,102.99666666666667,181.05666666666667,242.55666666666667,,900
2024-10-07_12-19-57,557.9533333333334,102.95333333333333,180.48666666666668,242.24333333333334,,870.0
2024-10-07_13-19-42,558.81,102.99333333333334,181.00333333333333,242.28,,840.0
2024-10-07_14-18-56,557.7866666666666,102.91,180.48,241.52,,810.0
2024-10-07_15-17-42,561.0066666666667,103.52,181.52666666666667,243.5,,780.0
2024-10-07_16-15-57,561.4233333333333,103.41666666666667,181.67333333333335,243.83,,750.0
2024-10-07_17-13-42,560.42,103.05333333333333,181.56666666666666,242.78666666666666,,720.0
2024-10-07_18-10-58,557.48,102.98,180.67333333333335,241.77666666666667,,690.0
2024-10-07_19-07-43,564.54,104.39666666666666,182.79,244.76666666666668,,660.0
2024-10-07_20-03-58,563.1533333333333,103.99333333333334,182.48,244.12333333333333,,630.0
2024-10-07_20-59-43,562.1666666666666,103.82666666666667,181.90333333333334,243.62333333333333,,600.0
2024-10-07_21-54-57,566.93,105.02333333333333,183.52666666666667,245.57333333333332,,570.0
2024-10-07_22-49-41,563.21,103.94333333333333,182.08666666666667,244.07,,540.0
2024-10-07_23-43-55,562.8333333333334,103.99333333333334,182.21333333333334,243.94666666666666,,510.0
2024-10-08_00-37-41,566.3266666666667,104.92,182.98666666666668,244.78,,480.0
2024-10-08_01-30-57,563.3266666666667,103.99333333333334,181.93,243.78333333333333,,450.0
2024-10-08_02-23-41,560.7133333333334,103.80333333333333,180.92666666666668,243.12,,420.0
2024-10-08_03-15-56,561.5166666666667,103.8,181.41333333333333,243.56333333333333,,390.0
2024-10-08_04-07-41,563.94,104.94333333333333,182.47333333333333,243.78666666666666,,360.0
2024-10-08_04-58-56,561.2366666666667,103.77,181.61333333333334,243.69,,330.0
2024-10-08_05-49-40,559.96,103.79666666666667,180.85333333333332,242.78333333333333,,300.0
2024-10-08_06-39-55,557.8166666666667,102.81333333333333,179.93,242.01666666666668,,270.0
2024-10-08_07-29-40,559.59,103.88,180.75,242.22333333333333,,240.0
2024-10-08_08-18-55,562.4233333333333,104.76666666666667,181.76333333333332,243.62333333333333,,210.0
2024-10-08_09-07-40,556.9433333333334,102.98333333333333,179.83333333333334,241.50333333333333,,180.0
2024-10-08_09-55-54,557.4633333333334,102.71666666666667,179.72666666666666,241.74666666666667,,150.0
2024-10-08_10-43-40,557.2633333333333,102.24,180.09,242.48666666666668,,120.0
2024-10-08_11-30-56,551.76,100.86666666666666,178.29,240.61333333333334,0.75,90.0
2024-10-08_12-17-42,547.5533333333333,99.66666666666667,176.53666666666666,239.40666666666667,0.912,60.0
2024-10-08_13-03-59,539.1233333333333,97.58333333333333,173.26333333333332,236.73666666666668,1.22,30.0
2024-10-08_15-29-37,570.21,101.99,183.54333333333332,251.49,,60.0
2024-10-08_16-15-53,566.9566666666667,101.00333333333333,182.56333333333333,250.56333333333333,,30.0
2024-10-08_17-01-44,539.75,77.48333333333333,171.76333333333332,265.4166666666667,,
2024-10-08_17-46-58,344.0,55.0,100.0,171.0,,900
2024-10-08_18-47-15,550.0,76.0,121.0,194.0,,900
2024-10-08_19-47-31,0.0,0.0,0.0,0.0,,900
2024-10-08_20-47-46,593.04,82.99,186.08333333333334,292.50666666666666,,900
2024-10-08_21-48-01,609.3166666666667,86.49,191.93666666666667,298.44,,870.0
2024-10-08_22-47-47,383.0,56.0,130.0,183.0,,840.0
2024-10-08_23-47-02,0.0,0.0,0.0,0.0,,870.0
2024-10-09_00-46-46,0.0,0.0,0.0,0.0,,900.0
2024-10-09_01-47-00,0.0,0.0,0.0,0.0,,900
2024-10-09_02-47-15,0.0,0.0,0.0,0.0,,900
2024-10-09_03-47-29,0.0,0.0,0.0,0.0,,900
2024-10-09_04-47-44,586.3966666666666,85.84666666666666,187.08,285.74666666666667,,900
2024-10-09_05-47-59,588.3866666666667,85.99333333333334,187.80666666666667,286.7133333333333,,870.0
2024-10-09_06-47-43,591.6833333333333,86.84,188.87,288.05333333333334,,840.0
2024-10-09_07-47-00,589.7366666666667,86.15666666666667,188.7,287.59,,810.0
2024-10-09_08-45-45,589.71,86.17333333333333,188.57666666666665,287.49666666666667,,780.0
2024-10-09_09-44-01,584.08,85.66,186.65333333333334,284.6066666666667,,750.0
2024-10-09_10-41-45,565.99,82.99333333333334,181.01,275.4533333333333,,720.0
2024-10-09_11-39-02,568.8433333333334,82.99666666666667,181.78,276.79,,690.0
2024-10-09_12-35-49,579.5033333333333,84.99666666666667,184.85666666666665,282.39666666666665,,660.0
2024-10-09_13-32-03,582.65,85.99666666666667,185.97666666666666,283.6166666666667,,630.0
2024-10-09_14-27-48,582.65,86.0,185.82666666666665,283.53,,600.0
2024-10-09_15-23-03,580.9633333333334,86.06,185.68666666666667,282.44666666666666,,570.0
2024-10-09_16-17-46,135.99333333333334,35.75,40.86,57.85666666666667,,540.0
2024-10-09_17-17-59,749.1833333333333,131.94333333333333,220.51,327.06666666666666,,570.0
2024-10-09_18-12-43,760.4266666666666,133.52333333333334,223.42333333333335,331.4166666666667,,540.0
2024-10-09_19-06-59,763.26,134.76666666666668,223.37,332.08,0,510.0
2024-10-09_20-00-44,772.6033333333334,135.86333333333334,225.85666666666665,336.06,,480.0
2024-10-09_20-53-58,777.6033333333334,136.67,226.69666666666666,338.12666666666667,,450.0
2024-10-09_21-46-43,781.3633333333333,136.98666666666668,227.79666666666665,339.71,,420.0
2024-10-09_22-38-58,783.02,137.78666666666666,228.03333333333333,340.05,,390.0
2024-10-09_23-30-48,785.55,137.89333333333335,228.78,341.02,,360.0
2024-10-10_00-22-08,789.9066666666666,138.77,229.75666666666666,342.66333333333336,,330.0
2024-10-10_01-12-54,791.1366666666667,138.84666666666666,229.88333333333333,343.58666666666664,,300.0
2024-10-10_02-03-09,789.03,138.80666666666667,229.78,342.2133333333333,,270.0
2024-10-10_02-52-54,796.2666666666667,139.83333333333334,230.83,344.7266666666667,,240.0
2024-10-10_03-42-09,794.1966666666667,139.76,230.73666666666668,344.0933333333333,,210.0
2024-10-10_04-30-54,793.4033333333333,139.00666666666666,230.82,344.66,,180.0
2024-10-10_05-19-10,788.1966666666667,138.13,229.78666666666666,343.19,,150.0
2024-10-10_06-06-55,790.01,138.04,229.79666666666665,344.27,,120.0
2024-10-10_06-54-12,783.2733333333333,136.82,227.68666666666667,340.99666666666667,,90.0
2024-10-10_07-40-57,784.3566666666667,136.84,227.02,342.6,,60.0
2024-10-10_08-27-12,780.42,135.80333333333334,225.41,341.49666666666667,,30.0
2024-10-10_12-47-17,778.0833333333334,134.98666666666668,224.68666666666667,340.69666666666666,0.98,0
2024-10-10_13-32-32,772.64,135.00333333333333,223.26666666666668,336.75,,0
2024-10-10_14-17-47,778.55,135.74666666666667,225.07666666666665,340.5733333333333,,30.0
2024-10-10_15-03-32,776.2933333333333,135.2,223.70666666666668,339.5933333333333,,0
2024-10-10_15-48-47,775.6633333333333,135.02666666666667,223.48333333333332,340.2866666666667,,0
2024-10-10_16-34-04,772.16,134.47666666666666,222.42,338.4866666666667,,0
2024-10-10_17-19-20,767.7266666666667,133.86333333333334,220.53333333333333,336.09,,30.0
2024-10-10_18-05-04,766.42,133.91333333333333,221.25666666666666,336.5,,60.0
2024-10-10_18-51-19,763.8733333333333,133.60666666666665,220.51333333333332,335.33666666666664,,90.0
2024-10-10_19-38-04,756.5633333333334,132.04666666666665,219.78666666666666,331.76,,120.0
2024-10-10_20-25-18,751.1133333333333,131.95333333333335,213.64333333333335,328.64,,150.0
2024-10-10_21-13-04,751.2866666666666,131.95,213.78666666666666,328.55,,180.0
2024-10-10_22-01-20,752.14,131.98333333333332,214.63666666666666,327.50333333333333,7.76,210.0
2024-10-10_22-50-06,749.4833333333333,131.88333333333333,214.82,325.62,7.12,240.0
2024-10-10_23-39-21,735.2533333333333,129.79666666666665,210.88,319.22333333333336,7.37,270.0
2024-10-11_00-29-05,733.4566666666667,129.56,210.55666666666667,318.14666666666665,7.54,300.0
2024-10-11_01-19-20,721.24,127.82,207.78333333333333,312.8066666666667,,330.0
2024-10-11_02-10-05,737.1233333333333,130.62666666666667,211.78,319.75,,360.0
2024-10-11_03-01-23,734.8333333333334,129.95666666666668,211.63333333333333,318.72,,390.0
2024-10-11_03-53-08,734.8033333333333,129.97333333333333,211.70333333333335,318.76,,420.0
2024-10-11_04-45-24,735.2466666666667,129.99333333333334,211.74666666666667,318.74333333333334,,450.0
2024-10-11_05-38-08,736.1966666666667,130.08333333333334,211.79666666666665,319.14666666666665,,480.0
2024-10-11_06-31-24,739.1733333333333,130.92,212.80666666666667,321.53,,510.0
2024-10-11_07-25-11,734.5466666666666,129.96333333333334,210.92,317.89666666666665,,540.0
2024-10-11_08-19-26,735.9266666666666,130.08666666666667,211.72,318.63,,570.0
2024-10-11_09-14-13,740.02,130.96,212.76,320.6333333333333,,600.0
2024-10-11_10-09-26,738.1666666666666,130.51666666666668,212.49,319.5366666666667,,630.0
2024-10-11_11-05-14,744.26,131.89666666666668,215.03666666666666,323.3233333333333,,660.0
2024-10-11_12-01-28,743.6966666666667,131.8,214.78,320.78,,690.0
2024-10-11_12-58-14,746.2866666666666,132.55666666666667,216.14333333333335,321.44,0,720.0
2024-10-11_13-55-30,744.7266666666667,132.99,215.55,319.7633333333333,,750.0
2024-10-11_15-03-17,750.4866666666667,133.91666666666666,217.78666666666666,322.5933333333333,,720.0
2024-10-11_16-03-32,748.96,133.78666666666666,217.33333333333334,321.46,,690.0
2024-10-11_17-03-47,752.7266666666667,134.65333333333334,218.62666666666667,322.8566666666667,,660.0
2024-10-11_18-04-03,751.9066666666666,134.76666666666668,218.13666666666666,322.3666666666667,,630.0
2024-10-11_19-04-17,751.2533333333333,134.52,218.38,321.94,,600.0
2024-10-11_20-04-34,756.1133333333333,135.50666666666666,219.5,324.54333333333335,,570.0
2024-10-11_21-04-49,752.4866666666667,134.66666666666666,218.54333333333332,322.33,,540.0
2024-10-11_22-05-04,754.0966666666667,134.99,218.79333333333332,322.69666666666666,,510.0
2024-10-11_23-05-20,753.3566666666667,134.96,218.75666666666666,322.42333333333335,,480.0
2024-10-12_00-05-41,754.2566666666667,135.52333333333334,218.80666666666667,322.74333333333334,,450.0
2024-10-12_01-05-58,751.1633333333333,134.94,218.65,320.76666666666665,,420.0
2024-10-12_02-06-14,754.41,135.8,218.85333333333332,322.63666666666666,,390.0
2024-10-12_03-06-31,754.35,135.79333333333332,219.44666666666666,322.63666666666666,,360.0
2024-10-12_04-06-46,751.1833333333333,135.10333333333332,218.71,320.68333333333334,,330.0
2024-10-12_05-07-01,753.9266666666666,135.78333333333333,218.78333333333333,321.69666666666666,,300.0
2024-10-12_06-07-17,753.2333333333333,135.79333333333332,218.79666666666665,321.65,,270.0
2024-10-12_07-07-31,750.3,134.90666666666667,217.80333333333334,320.5833333333333,,240.0
2024-10-12_08-07-47,751.3,134.85,218.02333333333334,321.5566666666667,,210.0
2024-10-12_09-08-03,750.3733333333333,134.05,217.78,321.6533333333333,,180.0
2024-10-12_10-08-18,746.4933333333333,133.03333333333333,216.32666666666665,320.5966666666667,,150.0
2024-10-12_11-08-35,742.3966666666666,132.76333333333332,214.79333333333332,318.81,,120.0
2024-10-12_12-08-49,738.54,131.72,212.89666666666668,317.78333333333336,,150.0
2024-10-12_13-09-04,737.4633333333334,130.98,212.64,317.96,,180.0
2024-10-12_14-09-21,735.7166666666667,130.85666666666665,211.76333333333332,317.6166666666667,,210.0
2024-10-12_15-09-36,736.4766666666667,130.92,211.78,317.8333333333333,,240.0
2024-10-12_16-09-52,734.1633333333333,130.81666666666666,210.82666666666665,316.75333333333333,,270.0
2024-10-12_17-10-09,732.8833333333333,130.47,210.76333333333332,315.9866666666667,,300.0
2024-10-12_18-10-25,731.73,130.24666666666667,210.49333333333334,315.62,,330.0
2024-10-12_19-10-41,734.24,130.80333333333334,211.06,316.6533333333333,,360.0
2024-10-12_20-10-56,735.5833333333334,130.93,211.80333333333334,316.7733333333333,,390.0
2024-10-12_21-11-11,737.6633333333333,131.70666666666668,212.80333333333334,317.62333333333333,,420.0
2024-10-12_22-11-26,741.2866666666666,132.79666666666665,214.77666666666667,317.87666666666667,,450.0
2024-10-12_23-11-40,743.7533333333333,133.80333333333334,215.77666666666667,318.5566666666667,,480.0
2024-10-13_00-12-02,743.2133333333334,133.79666666666665,215.73333333333332,317.68333333333334,,510.0
2024-10-13_01-12-17,740.8133333333334,133.79,214.78,316.4866666666667,,540.0
2024-10-13_02-12-33,742.0766666666667,133.84333333333333,215.14333333333335,316.74,,570.0
2024-10-13_03-12-49,742.3133333333334,133.83333333333334,215.44333333333333,316.83,,600.0
2024-10-13_04-13-06,741.7133333333334,133.84666666666666,214.89333333333335,316.58666666666664,,630.0
2024-10-13_05-13-22,744.27,134.61333333333334,215.78666666666666,317.56666666666666,,660.0
2024-10-13_06-13-37,744.4066666666666,134.80666666666667,215.83333333333334,317.74,,690.0
2024-10-13_07-13-54,738.3733333333333,133.73,213.8,315.54,,720.0
2024-10-13_08-14-10,735.6633333333333,132.93666666666667,213.61666666666667,313.6166666666667,,750.0
2024-10-13_09-14-26,740.4,133.81,214.78666666666666,315.92,,780.0
2024-10-13_10-14-42,742.3366666666667,133.98666666666668,215.13333333333333,316.8,,810.0
2024-10-13_11-14-58,741.49,133.93333333333334,214.83666666666667,316.75333333333333,,840.0
2024-10-13_12-15-13,740.3033333333333,133.80333333333334,214.8,316.13666666666666,,870.0
2024-10-13_13-15-29,740.7733333333333,133.82333333333332,214.78666666666666,316.68333333333334,,900
2024-10-13_14-15-43,741.0866666666667,133.87333333333333,214.82,316.7733333333333,,900
2024-10-13_15-15-59,740.0066666666667,133.8,214.76666666666668,316.18666666666667,,900
2024-10-13_16-16-16,739.2166666666667,133.79,214.65333333333334,315.8233333333333,,900
2024-10-13_17-16-32,739.3233333333334,133.81666666666666,214.74666666666667,315.89666666666665,,900
2024-10-13_18-16-47,738.7366666666667,133.68666666666667,214.49666666666667,315.6433333333333,,900
2024-10-13_19-17-03,739.0733333333334,133.80333333333334,214.74666666666667,316.06,,900
2024-10-13_20-17-19,738.6333333333333,133.64666666666668,214.46666666666667,315.50666666666666,0.09,900
2024-10-13_21-17-37,687.17,124.74333333333334,200.52666666666667,294.6533333333333,0.0,870.0
2024-10-13_22-17-52,707.8666666666667,128.12,205.65666666666667,302.4766666666667,0.0,900
2024-10-13_23-20-59,680.5066666666667,123.7,197.82666666666665,290.58666666666664,0.0,870.0
2024-10-14_00-21-15,694.8166666666667,126.12666666666667,202.63333333333333,297.5966666666667,0.0,900
2024-10-14_01-21-36,694.9666666666667,125.95333333333333,201.78,296.71666666666664,0.0,870.0
2024-10-14_02-21-52,694.89,125.99333333333334,201.67333333333335,296.62333333333333,0.0,840.0
2024-10-14_03-22-07,694.3933333333333,125.91,201.83,296.67,,810.0
2024-10-14_04-22-24,693.2666666666667,125.80333333333333,201.09666666666666,295.78,,780.0
2024-10-14_05-22-39,694.0466666666666,125.93,201.78666666666666,296.62333333333333,,750.0
2024-10-14_06-22-55,693.29,125.83666666666667,201.10333333333332,296.0366666666667,,720.0
2024-10-14_07-23-11,695.3,126.24,201.80333333333334,296.81333333333333,,690.0
2024-10-14_08-23-27,695.3866666666667,126.23,201.72,297.64666666666665,,660.0
2024-10-14_09-23-42,693.52,125.91666666666667,201.5,296.4766666666667,0.0,630.0
2024-10-14_10-23-58,694.4566666666667,125.98666666666666,201.51333333333332,296.99333333333334,,600.0
2024-10-14_11-24-14,693.84,125.87,201.49333333333334,296.7133333333333,0.0,570.0
2024-10-14_12-24-29,692.1533333333333,125.56,200.53666666666666,296.02666666666664,0.0,540.0
2024-10-14_13-24-45,692.5433333333333,125.55,200.95666666666668,296.44666666666666,0.0,510.0
2024-10-14_14-25-02,692.4233333333333,125.5,200.81666666666666,296.4033333333333,0.0,480.0
2024-10-14_15-25-16,692.33,125.51333333333334,200.76666666666668,296.41333333333336,0.0450.0
2024-10-14_16-25-32,691.8233333333334,125.51666666666667,200.69333333333333,296.43,0.0,420.0
2024-10-14_17-25-48,690.44,125.31666666666666,200.50666666666666,295.49666666666667,0.0,390.0
2024-10-14_18-26-03,690.06,125.05333333333333,200.49,295.46666666666664,0.0,360.0
2024-10-14_19-26-19,686.3333333333334,124.56333333333333,199.37,293.4433333333333,0.0,330.0
2024-10-14_20-26-35,687.44,124.94333333333333,199.49333333333334,293.86,0.0,300.0
2024-10-14_21-26-50,687.5766666666667,124.98666666666666,199.51,293.9433333333333,0.13,270.0
2024-10-14_22-27-05,686.54,124.53666666666666,199.21333333333334,293.76,0.32,240.0
2024-10-14_23-27-27,683.3566666666667,123.56666666666666,198.15333333333334,292.7266666666667,0.36,210.0
2024-10-15_00-27-42,684.9466666666667,123.62,198.53666666666666,293.49,0.55,180.0
2024-10-15_01-27-56,682.26,122.87,197.53,293.08666666666664,0.74,150.0
2024-10-15_02-27-59,683.1933333333334,122.72333333333333,197.56666666666666,294.0733333333333,0.89,120.0
2024-10-15_03-28-03,685.6966666666667,123.56,198.38666666666666,295.37666666666667,1.1,90.0
2024-10-15_04-28-07,674.8866666666667,120.94666666666667,194.5,291.1066666666667,,60.0
